donor_name,structure,folderName,fastqName,bamName,sample,specimen_name
H14.09.001,HIP,H14.09.001.HIP.05_HIP,RS5-501001,ar_496100314,H501-1001,H14.09.001.HIP.05
H14.09.001,FWM,H14.09.001.PCx.01_FWM,RS5-501002,ar_496100278,H501-1002,H14.09.001.PCx.01
H14.09.001,PCx,H14.09.001.PCx.01_PCx,RS5-501003,ar_496100290,H501-1003,H14.09.001.PCx.01
H14.09.001,TCx,H14.09.001.TCx.01_TCx,RS5-501004,ar_496100279,H501-1004,H14.09.001.TCx.01
H14.09.002,HIP,H14.09.002.HIP.01_HIP,RS5-501006,ar_496100281,H501-1006,H14.09.002.HIP.01
H14.09.002,FWM,H14.09.002.PCx.01_FWM,RS5-501009,ar_496100284,H501-1009,H14.09.002.PCx.01
H14.09.002,PCx,H14.09.002.PCx.01_PCx,RS5-501008,ar_496100283,H501-1008,H14.09.002.PCx.01
H14.09.002,TCx,H14.09.002.TCx.01_TCx,RS5-501010,ar_496100285,H501-1010,H14.09.002.TCx.01
H14.09.003,HIP,H14.09.003.HIP.03_HIP,RS5-501013,ar_496100288,H501-1013,H14.09.003.HIP.03
H14.09.003,TCx,H14.09.003.TCx.03_TCx,RS5-501012,ar_496100287,H501-1012,H14.09.003.TCx.03
H14.09.004,HIP,H14.09.004.HIP.01_HIP,RS5-501014,ar_496100303,H501-1014,H14.09.004.HIP.01
H14.09.004,FWM,H14.09.004.PCx.01_FWM,RS5-501018,ar_496100277,H501-1018,H14.09.004.PCx.01
H14.09.004,PCx,H14.09.004.PCx.01_PCx,RS5-501017,ar_496100292,H501-1017,H14.09.004.PCx.01
H14.09.004,TCx,H14.09.004.TCx.01_TCx,RS5-501016,ar_496100291,H501-1016,H14.09.004.TCx.01
H14.09.005,HIP,H14.09.005.HIP.01_HIP,RS5-501032,ar_496100313,H501-1032,H14.09.005.HIP.01
H14.09.006,HIP,H14.09.006.HIP.03_HIP,RS5-501038,ar_496100304,H501-1038,H14.09.006.HIP.03
H14.09.006,FWM,H14.09.006.PCx.01_FWM,RS5-501037,ar_496100306,H501-1037,H14.09.006.PCx.01
H14.09.006,PCx,H14.09.006.PCx.01_PCx,RS5-501036,ar_496100305,H501-1036,H14.09.006.PCx.01
H14.09.006,TCx,H14.09.006.TCx.03_TCx,RS5-501035,ar_496100310,H501-1035,H14.09.006.TCx.03
H14.09.007,HIP,H14.09.007.HIP.01_HIP,RS5-501020,ar_496100294,H501-1020,H14.09.007.HIP.01
H14.09.007,FWM,H14.09.007.PCx.01_FWM,RS5-501023,ar_496100297,H501-1023,H14.09.007.PCx.01
H14.09.007,PCx,H14.09.007.PCx.01_PCx,RS5-501022,ar_496100296,H501-1022,H14.09.007.PCx.01
H14.09.007,TCx,H14.09.007.TCx.01_TCx,RS5-501021,ar_496100295,H501-1021,H14.09.007.TCx.01
H14.09.008,HIP,H14.09.008.HIP.01_HIP,RS5-501031,ar_496100312,H501-1031,H14.09.008.HIP.01
H14.09.008,FWM,H14.09.008.PCx.01_FWM,RS5-501029,ar_496100307,H501-1029,H14.09.008.PCx.01
H14.09.008,TCx,H14.09.008.TCx.01_TCx,RS5-501027,ar_496100301,H501-1027,H14.09.008.TCx.01
H14.09.009,HIP,H14.09.009.HIP.01_HIP,RS5-501039,ar_496100344,H501-1039,H14.09.009.HIP.01
H14.09.009,FWM,H14.09.009.PCx.01_FWM,RS5-501040,ar_496100329,H501-1040,H14.09.009.PCx.01
H14.09.009,PCx,H14.09.009.PCx.01_PCx,RS5-501041,ar_496100318,H501-1041,H14.09.009.PCx.01
H14.09.009,TCx,H14.09.009.TCx.01_TCx,RS5-501042,ar_496100331,H501-1042,H14.09.009.TCx.01
H14.09.010,HIP,H14.09.010.HIP.01_HIP,RS5-501043,ar_496100337,H501-1043,H14.09.010.HIP.01
H14.09.010,FWM,H14.09.010.PCx.01_FWM,RS5-501044,ar_496100322,H501-1044,H14.09.010.PCx.01
H14.09.010,PCx,H14.09.010.PCx.01_PCx,RS5-501045,ar_496100330,H501-1045,H14.09.010.PCx.01
H14.09.010,TCx,H14.09.010.TCx.01_TCx,RS5-501046,ar_496100340,H501-1046,H14.09.010.TCx.01
H14.09.011,TCx,H14.09.011.TCx.03_TCx,RS5-501047,ar_496100315,H501-1047,H14.09.011.TCx.03
H14.09.012,HIP,H14.09.012.HIP.01_HIP,RS5-501048,ar_496100332,H501-1048,H14.09.012.HIP.01
H14.09.012,TCx,H14.09.012.TCx.01_TCx,RS5-501049,ar_496100343,H501-1049,H14.09.012.TCx.01
H14.09.013,FWM,H14.09.013.PCx.01_FWM,RS5-501051,ar_496100323,H501-1051,H14.09.013.PCx.01
H14.09.013,PCx,H14.09.013.PCx.01_PCx,RS5-501052,ar_496100327,H501-1052,H14.09.013.PCx.01
H14.09.013,TCx,H14.09.013.TCx.03_TCx,RS5-501053,ar_496100328,H501-1053,H14.09.013.TCx.03
H14.09.014,HIP,H14.09.014.HIP.01_HIP,RS5-501054,ar_496100321,H501-1054,H14.09.014.HIP.01
H14.09.014,FWM,H14.09.014.PCx.01_FWM,RS5-501055,ar_496100345,H501-1055,H14.09.014.PCx.01
H14.09.014,PCx,H14.09.014.PCx.01_PCx,RS5-501056,ar_496100347,H501-1056,H14.09.014.PCx.01
H14.09.014,TCx,H14.09.014.TCx.03_TCx,RS5-501057,ar_496100336,H501-1057,H14.09.014.TCx.03
H14.09.015,HIP,H14.09.015.HIP.01_HIP,RS5-501058,ar_496100319,H501-1058,H14.09.015.HIP.01
H14.09.015,FWM,H14.09.015.PCx.01_FWM,RS5-501059,ar_496100346,H501-1059,H14.09.015.PCx.01
H14.09.015,PCx,H14.09.015.PCx.01_PCx,RS5-501060,ar_496100335,H501-1060,H14.09.015.PCx.01
H14.09.015,TCx,H14.09.015.TCx.01_TCx,RS5-501061,ar_496100326,H501-1061,H14.09.015.TCx.01
H14.09.016,FWM,H14.09.016.PCx.01_FWM,RS5-501062,ar_496100317,H501-1062,H14.09.016.PCx.01
H14.09.016,PCx,H14.09.016.PCx.01_PCx,RS5-501063,ar_496100342,H501-1063,H14.09.016.PCx.01
H14.09.016,TCx,H14.09.016.TCx.01_TCx,RS5-501064,ar_496100341,H501-1064,H14.09.016.TCx.01
H14.09.017,HIP,H14.09.017.HIP.01_HIP,RS5-501065,ar_496100339,H501-1065,H14.09.017.HIP.01
H14.09.017,FWM,H14.09.017.PCx.01_FWM,RS5-501066,ar_496100324,H501-1066,H14.09.017.PCx.01
H14.09.017,PCx,H14.09.017.PCx.01_PCx,RS5-501067,ar_496100320,H501-1067,H14.09.017.PCx.01
H14.09.017,TCx,H14.09.017.TCx.01_TCx,RS5-501068,ar_496100316,H501-1068,H14.09.017.TCx.01
H14.09.018,HIP,H14.09.018.HIP.01_HIP,RS5-501069,ar_496100338,H501-1069,H14.09.018.HIP.01
H14.09.018,FWM,H14.09.018.PCx.01_FWM,RS5-501070,ar_496100333,H501-1070,H14.09.018.PCx.01
H14.09.018,PCx,H14.09.018.PCx.01_PCx,RS5-501071,ar_496100334,H501-1071,H14.09.018.PCx.01
H14.09.018,TCx,H14.09.018.TCx.01_TCx,RS5-501072,ar_496100348,H501-1072,H14.09.018.TCx.01
H14.09.019,HIP,H14.09.019.HIP.01_HIP,RS5-501073,ar_496100358,H501-1073,H14.09.019.HIP.01
H14.09.019,FWM,H14.09.019.PCx.01_FWM,RS5-501074,ar_496100351,H501-1074,H14.09.019.PCx.01
H14.09.019,PCx,H14.09.019.PCx.01_PCx,RS5-501075,ar_496100369,H501-1075,H14.09.019.PCx.01
H14.09.019,TCx,H14.09.019.TCx.01_TCx,RS5-501076,ar_496100363,H501-1076,H14.09.019.TCx.01
H14.09.020,HIP,H14.09.020.HIP.01_HIP,RS5-501077,ar_496100383,H501-1077,H14.09.020.HIP.01
H14.09.020,FWM,H14.09.020.PCx.01_FWM,RS5-501078,ar_496100350,H501-1078,H14.09.020.PCx.01
H14.09.020,PCx,H14.09.020.PCx.01_PCx,RS5-501079,ar_496100377,H501-1079,H14.09.020.PCx.01
H14.09.020,TCx,H14.09.020.TCx.01_TCx,RS5-501080,ar_496100357,H501-1080,H14.09.020.TCx.01
H14.09.021,FWM,H14.09.021.PCx.01_FWM,RS5-501081,ar_496100376,H501-1081,H14.09.021.PCx.01
H14.09.021,PCx,H14.09.021.PCx.01_PCx,RS5-501082,ar_496100370,H501-1082,H14.09.021.PCx.01
H14.09.021,TCx,H14.09.021.TCx.01_TCx,RS5-501083,ar_496100378,H501-1083,H14.09.021.TCx.01
H14.09.022,FWM,H14.09.022.PCx.01_FWM,RS5-501084,ar_496100360,H501-1084,H14.09.022.PCx.01
H14.09.022,PCx,H14.09.022.PCx.01_PCx,RS5-501085,ar_496100368,H501-1085,H14.09.022.PCx.01
H14.09.022,TCx,H14.09.022.TCx.01_TCx,RS5-501086,ar_496100379,H501-1086,H14.09.022.TCx.01
H14.09.023,HIP,H14.09.023.HIP.01_HIP,RS5-501087,ar_496100353,H501-1087,H14.09.023.HIP.01
H14.09.023,FWM,H14.09.023.PCx.01_FWM,RS5-501088,ar_496100367,H501-1088,H14.09.023.PCx.01
H14.09.023,PCx,H14.09.023.PCx.01_PCx,RS5-501089,ar_496100382,H501-1089,H14.09.023.PCx.01
H14.09.023,TCx,H14.09.023.TCx.01_TCx,RS5-501090,ar_496100371,H501-1090,H14.09.023.TCx.01
H14.09.024,HIP,H14.09.024.HIP.01_HIP,RS5-501091,ar_496100349,H501-1091,H14.09.024.HIP.01
H14.09.024,FWM,H14.09.024.PCx.01_FWM,RS5-501092,ar_496100380,H501-1092,H14.09.024.PCx.01
H14.09.024,PCx,H14.09.024.PCx.01_PCx,RS5-501093,ar_496100373,H501-1093,H14.09.024.PCx.01
H14.09.024,TCx,H14.09.024.TCx.01_TCx,RS5-501094,ar_496100361,H501-1094,H14.09.024.TCx.01
H14.09.025,HIP,H14.09.025.HIP.01_HIP,RS5-501095,ar_496100365,H501-1095,H14.09.025.HIP.01
H14.09.025,TCx,H14.09.025.TCx.01_TCx,RS5-501096,ar_496100356,H501-1096,H14.09.025.TCx.01
H14.09.026,HIP,H14.09.026.HIP.01_HIP,RS5-501097,ar_496100372,H501-1097,H14.09.026.HIP.01
H14.09.026,FWM,H14.09.026.PCx.01_FWM,RS5-501098,ar_496100375,H501-1098,H14.09.026.PCx.01
H14.09.026,PCx,H14.09.026.PCx.01_PCx,RS5-501099,ar_496100354,H501-1099,H14.09.026.PCx.01
H14.09.026,TCx,H14.09.026.TCx.01_TCx,RS5-501100,ar_496100385,H501-1100,H14.09.026.TCx.01
H14.09.027,HIP,H14.09.027.HIP.03_HIP,RS5-501101,ar_496100384,H501-1101,H14.09.027.HIP.03
H14.09.028,HIP,H14.09.028.HIP.01_HIP,RS5-501102,ar_496100355,H501-1102,H14.09.028.HIP.01
H14.09.028,FWM,H14.09.028.PCx.01_FWM,RS5-501103,ar_496100362,H501-1103,H14.09.028.PCx.01
H14.09.028,PCx,H14.09.028.PCx.01_PCx,RS5-501104,ar_496100359,H501-1104,H14.09.028.PCx.01
H14.09.028,TCx,H14.09.028.TCx.03_TCx,RS5-501105,ar_496100366,H501-1105,H14.09.028.TCx.03
H14.09.029,HIP,H14.09.029.HIP.03_HIP,RS5-501106,ar_496100374,H501-1106,H14.09.029.HIP.03
H14.09.029,TCx,H14.09.029.TCx.03_TCx,RS5-501107,ar_496100364,H501-1107,H14.09.029.TCx.03
H14.09.030,HIP,H14.09.030.HIP.01_HIP,RS5-501108,ar_496100381,H501-1108,H14.09.030.HIP.01
H14.09.030,FWM,H14.09.030.PCx.01_FWM,RS5-501109,ar_496100352,H501-1109,H14.09.030.PCx.01
H14.09.030,PCx,H14.09.030.PCx.01_PCx,RS5-501110,ar_496100386,H501-1110,H14.09.030.PCx.01
H14.09.030,TCx,H14.09.030.TCx.01_TCx,RS5-501111,ar_488395315,H501-1111,H14.09.030.TCx.01
H14.09.031,HIP,H14.09.031.HIP.01_HIP,RS5-501112,ar_496100392,H501-1112,H14.09.031.HIP.01
H14.09.031,FWM,H14.09.031.PCx.01_FWM,RS5-501113,ar_496100416,H501-1113,H14.09.031.PCx.01
H14.09.031,PCx,H14.09.031.PCx.01_PCx,RS5-501114,ar_496100400,H501-1114,H14.09.031.PCx.01
H14.09.031,TCx,H14.09.031.TCx.01_TCx,RS5-501115,ar_496100422,H501-1115,H14.09.031.TCx.01
H14.09.032,HIP,H14.09.032.HIP.01_HIP,RS5-501116,ar_496100393,H501-1116,H14.09.032.HIP.01
H14.09.032,FWM,H14.09.032.PCx.01_FWM,RS5-501117,ar_496100402,H501-1117,H14.09.032.PCx.01
H14.09.032,PCx,H14.09.032.PCx.01_PCx,RS5-501118,ar_496100397,H501-1118,H14.09.032.PCx.01
H14.09.032,TCx,H14.09.032.TCx.01_TCx,RS5-501119,ar_496100395,H501-1119,H14.09.032.TCx.01
H14.09.033,HIP,H14.09.033.HIP.01_HIP,RS5-501120,ar_496100417,H501-1120,H14.09.033.HIP.01
H14.09.033,FWM,H14.09.033.PCx.01_FWM,RS5-501121,ar_496100401,H501-1121,H14.09.033.PCx.01
H14.09.033,PCx,H14.09.033.PCx.01_PCx,RS5-501122,ar_496100421,H501-1122,H14.09.033.PCx.01
H14.09.033,TCx,H14.09.033.TCx.01_TCx,RS5-501123,ar_496100403,H501-1123,H14.09.033.TCx.01
H14.09.034,HIP,H14.09.034.HIP.01_HIP,RS5-501124,ar_496100396,H501-1124,H14.09.034.HIP.01
H14.09.034,FWM,H14.09.034.PCx.01_FWM,RS5-501125,ar_496100407,H501-1125,H14.09.034.PCx.01
H14.09.034,PCx,H14.09.034.PCx.01_PCx,RS5-501126,ar_496100390,H501-1126,H14.09.034.PCx.01
H14.09.034,TCx,H14.09.034.TCx.01_TCx,RS5-501127,ar_496100405,H501-1127,H14.09.034.TCx.01
H14.09.037,HIP,H14.09.037.HIP.01_HIP,RS5-501128,ar_496100389,H501-1128,H14.09.037.HIP.01
H14.09.037,FWM,H14.09.037.PCx.01_FWM,RS5-501129,ar_496100391,H501-1129,H14.09.037.PCx.01
H14.09.037,PCx,H14.09.037.PCx.01_PCx,RS5-501130,ar_496100415,H501-1130,H14.09.037.PCx.01
H14.09.037,TCx,H14.09.037.TCx.01_TCx,RS5-501131,ar_496100419,H501-1131,H14.09.037.TCx.01
H14.09.038,HIP,H14.09.038.HIP.01_HIP,RS5-501132,ar_496100406,H501-1132,H14.09.038.HIP.01
H14.09.038,FWM,H14.09.038.PCx.01_FWM,RS5-501133,ar_496100411,H501-1133,H14.09.038.PCx.01
H14.09.038,PCx,H14.09.038.PCx.01_PCx,RS5-501134,ar_496100399,H501-1134,H14.09.038.PCx.01
H14.09.038,TCx,H14.09.038.TCx.01_TCx,RS5-501135,ar_496100387,H501-1135,H14.09.038.TCx.01
H14.09.039,FWM,H14.09.039.PCx.01_FWM,RS5-501136,ar_496100409,H501-1136,H14.09.039.PCx.01
H14.09.039,PCx,H14.09.039.PCx.01_PCx,RS5-501137,ar_496100408,H501-1137,H14.09.039.PCx.01
H14.09.039,TCx,H14.09.039.TCx.01_TCx,RS5-501138,ar_496100418,H501-1138,H14.09.039.TCx.01
H14.09.040,FWM,H14.09.040.PCx.01_FWM,RS5-501139,ar_496100413,H501-1139,H14.09.040.PCx.01
H14.09.040,PCx,H14.09.040.PCx.01_PCx,RS5-501140,ar_496100420,H501-1140,H14.09.040.PCx.01
H14.09.040,TCx,H14.09.040.TCx.03_TCx,RS5-501141,ar_496100394,H501-1141,H14.09.040.TCx.03
H14.09.041,HIP,H14.09.041.HIP.01_HIP,RS5-501148,ar_496100494,H501-1148,H14.09.041.HIP.01
H14.09.042,HIP,H14.09.042.HIP.01_HIP,RS5-501149,ar_496100452,H501-1149,H14.09.042.HIP.01
H14.09.042,FWM,H14.09.042.PCx.01_FWM,RS5-501151,ar_496100440,H501-1151,H14.09.042.PCx.01
H14.09.042,PCx,H14.09.042.PCx.01_PCx,RS5-501150,ar_496100442,H501-1150,H14.09.042.PCx.01
H14.09.043,FWM,H14.09.043.PCx.01_FWM,RS5-501143,ar_496100412,H501-1143,H14.09.043.PCx.01
H14.09.043,PCx,H14.09.043.PCx.01_PCx,RS5-501144,ar_496100404,H501-1144,H14.09.043.PCx.01
H14.09.043,TCx,H14.09.043.TCx.01_TCx,RS5-501145,ar_496100410,H501-1145,H14.09.043.TCx.01
H14.09.044,HIP,H14.09.044.HIP.01_HIP,RS5-501146,ar_496100388,H501-1146,H14.09.044.HIP.01
H14.09.044,TCx,H14.09.044.TCx.01_TCx,RS5-501147,ar_496100414,H501-1147,H14.09.044.TCx.01
H14.09.045,HIP,H14.09.045.HIP.01_HIP,RS5-501152,ar_496100434,H501-1152,H14.09.045.HIP.01
H14.09.045,FWM,H14.09.045.PCx.01_FWM,RS5-501154,ar_496100497,H501-1154,H14.09.045.PCx.01
H14.09.045,PCx,H14.09.045.PCx.01_PCx,RS5-501153,ar_496100423,H501-1153,H14.09.045.PCx.01
H14.09.045,TCx,H14.09.045.TCx.01_TCx,RS5-501155,ar_496100429,H501-1155,H14.09.045.TCx.01
H14.09.046,HIP,H14.09.046.HIP.01_HIP,RS5-501156,ar_496100444,H501-1156,H14.09.046.HIP.01
H14.09.046,FWM,H14.09.046.PCx.01_FWM,RS5-501158,ar_496100427,H501-1158,H14.09.046.PCx.01
H14.09.046,PCx,H14.09.046.PCx.01_PCx,RS5-501157,ar_496100449,H501-1157,H14.09.046.PCx.01
H14.09.046,TCx,H14.09.046.TCx.01_TCx,RS5-501159,ar_496100428,H501-1159,H14.09.046.TCx.01
H14.09.047,HIP,H14.09.047.HIP.01_HIP,RS5-501160,ar_496100433,H501-1160,H14.09.047.HIP.01
H14.09.047,FWM,H14.09.047.PCx.01_FWM,RS5-501162,ar_496100424,H501-1162,H14.09.047.PCx.01
H14.09.047,PCx,H14.09.047.PCx.01_PCx,RS5-501161,ar_496100441,H501-1161,H14.09.047.PCx.01
H14.09.047,TCx,H14.09.047.TCx.01_TCx,RS5-501163,ar_496100435,H501-1163,H14.09.047.TCx.01
H14.09.048,HIP,H14.09.048.HIP.01_HIP,RS5-501164,ar_496100453,H501-1164,H14.09.048.HIP.01
H14.09.048,FWM,H14.09.048.PCx.01_FWM,RS5-501166,ar_496100496,H501-1166,H14.09.048.PCx.01
H14.09.048,PCx,H14.09.048.PCx.01_PCx,RS5-501165,ar_496100438,H501-1165,H14.09.048.PCx.01
H14.09.048,TCx,H14.09.048.TCx.01_TCx,RS5-501167,ar_496100448,H501-1167,H14.09.048.TCx.01
H14.09.049,HIP,H14.09.049.HIP.01_HIP,RS5-501168,ar_496100447,H501-1168,H14.09.049.HIP.01
H14.09.049,FWM,H14.09.049.PCx.01_FWM,RS5-501170,ar_496100431,H501-1170,H14.09.049.PCx.01
H14.09.049,TCx,H14.09.049.TCx.01_TCx,RS5-501171,ar_496100425,H501-1171,H14.09.049.TCx.01
H14.09.050,HIP,H14.09.050.HIP.01_HIP,RS5-501172,ar_496100450,H501-1172,H14.09.050.HIP.01
H14.09.050,FWM,H14.09.050.PCx.01_FWM,RS5-501174,ar_496100436,H501-1174,H14.09.050.PCx.01
H14.09.050,PCx,H14.09.050.PCx.01_PCx,RS5-501173,ar_496100439,H501-1173,H14.09.050.PCx.01
H14.09.050,TCx,H14.09.050.TCx.01_TCx,RS5-501175,ar_496100446,H501-1175,H14.09.050.TCx.01
H14.09.051,HIP,H14.09.051.HIP.01_HIP,RS5-501176,ar_496100443,H501-1176,H14.09.051.HIP.01
H14.09.051,FWM,H14.09.051.PCx.01_FWM,RS5-501178,ar_496100495,H501-1178,H14.09.051.PCx.01
H14.09.051,PCx,H14.09.051.PCx.01_PCx,RS5-501177,ar_496100426,H501-1177,H14.09.051.PCx.01
H14.09.051,TCx,H14.09.051.TCx.01_TCx,RS5-501179,ar_496100451,H501-1179,H14.09.051.TCx.01
H14.09.052,HIP,H14.09.052.HIP.01_HIP,RS5-501180,ar_496100445,H501-1180,H14.09.052.HIP.01
H14.09.052,FWM,H14.09.052.PCx.01_FWM,RS5-501182,ar_496100535,H501-1182,H14.09.052.PCx.01
H14.09.052,PCx,H14.09.052.PCx.01_PCx,RS5-501181,ar_496100430,H501-1181,H14.09.052.PCx.01
H14.09.052,TCx,H14.09.052.TCx.01_TCx,RS5-501183,ar_496100432,H501-1183,H14.09.052.TCx.01
H14.09.053,HIP,H14.09.053.HIP.01_HIP,RS5-501184,ar_496100477,H501-1184,H14.09.053.HIP.01
H14.09.053,FWM,H14.09.053.PCx.01_FWM,RS5-501185,ar_496100479,H501-1185,H14.09.053.PCx.01
H14.09.053,PCx,H14.09.053.PCx.01_PCx,RS5-501186,ar_496100482,H501-1186,H14.09.053.PCx.01
H14.09.053,TCx,H14.09.053.TCx.01_TCx,RS5-501187,ar_496100469,H501-1187,H14.09.053.TCx.01
H14.09.054,HIP,H14.09.054.HIP.01_HIP,RS5-501188,ar_496100487,H501-1188,H14.09.054.HIP.01
H14.09.054,FWM,H14.09.054.PCx.01_FWM,RS5-501189,ar_496100467,H501-1189,H14.09.054.PCx.01
H14.09.054,PCx,H14.09.054.PCx.01_PCx,RS5-501190,ar_496100466,H501-1190,H14.09.054.PCx.01
H14.09.054,TCx,H14.09.054.TCx.01_TCx,RS5-501191,ar_496100492,H501-1191,H14.09.054.TCx.01
H14.09.055,HIP,H14.09.055.HIP.01_HIP,RS5-501192,ar_496100465,H501-1192,H14.09.055.HIP.01
H14.09.055,FWM,H14.09.055.PCx.01_FWM,RS5-501193,ar_496100483,H501-1193,H14.09.055.PCx.01
H14.09.055,PCx,H14.09.055.PCx.01_PCx,RS5-501194,ar_496100472,H501-1194,H14.09.055.PCx.01
H14.09.055,TCx,H14.09.055.TCx.01_TCx,RS5-501195,ar_496100460,H501-1195,H14.09.055.TCx.01
H14.09.056,HIP,H14.09.056.HIP.01_HIP,RS5-501196,ar_496100489,H501-1196,H14.09.056.HIP.01
H14.09.056,FWM,H14.09.056.PCx.01_FWM,RS5-501197,ar_496100463,H501-1197,H14.09.056.PCx.01
H14.09.056,PCx,H14.09.056.PCx.01_PCx,RS5-501198,ar_496100485,H501-1198,H14.09.056.PCx.01
H14.09.056,TCx,H14.09.056.TCx.01_TCx,RS5-501199,ar_496100456,H501-1199,H14.09.056.TCx.01
H14.09.057,HIP,H14.09.057.HIP.01_HIP,RS5-501200,ar_496100480,H501-1200,H14.09.057.HIP.01
H14.09.057,FWM,H14.09.057.PCx.01_FWM,RS5-501201,ar_496100454,H501-1201,H14.09.057.PCx.01
H14.09.057,PCx,H14.09.057.PCx.01_PCx,RS5-501202,ar_496100468,H501-1202,H14.09.057.PCx.01
H14.09.057,TCx,H14.09.057.TCx.01_TCx,RS5-501203,ar_496100476,H501-1203,H14.09.057.TCx.01
